release_version,sample_id,question_zh,food_entity_original,food_category_code,food_category_name,category_mapping_source,category_mapping_note,gold_items,recipe_gold_label,additive_count,bucket_primary,bucket_multi,difficulty_level,correction_applied
partial-dataset-v1.0.0,46,核查以下红腐乳配方是否符合 GB2760：甜蜜素 0.5g/kg、蔗糖素 1.5g/kg、脱氢乙酸及其钠盐 0.25g/kg。,腐乳类,04.04.02.01,腐乳类,category_name_exact,,甜蜜素: SAFE | 蔗糖素: RISK_OVERLIMIT | 脱氢乙酸及其钠盐: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,47,请核查以下大豆素肉配方成分是否符合GB2760及相关食品安全标准：蔗糖素 0.5g/kg、甜菊糖苷 0.072g/kg、碳酸氢钾 0.1g/kg、丙酸及其钠盐、钙盐 2.0g/kg。,新型豆制品(大豆蛋白及其 膨 化 食 品、大豆素肉等),04.04.01.05,新型豆制品(大豆蛋白及其膨化食品、大豆素肉等),category_name_exact,,蔗糖素: RISK_OVERLIMIT | 甜菊糖苷: SAFE | 碳酸氢钾: RISK_FORBIDDEN | 丙酸及其钠盐、钙盐: SAFE,RISK,4,N-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,48,核查以下配方是否符合 GB2760：熏鲅鱼。硫酸亚铁 0.1g/kg、β-胡萝卜素 0.8g/kg、阿斯巴甜 0.5g/kg。,熏、烤水产品,09.04.03,熏、烤水产品,category_name_exact,,β-胡萝卜素: SAFE | 硫酸亚铁: RISK_FORBIDDEN | 阿斯巴甜: RISK_OVERLIMIT,RISK,3,N-type,H-type|N-type,L3_MIXED,False
partial-dataset-v1.0.0,49,核查以下腌制调理鱼片配方的合规性：β-胡萝卜素：0.9g/kg、普鲁兰多糖 24.0g/kg、纽甜 0.006g/kg、阿斯巴甜 0.5g/kg。,预制水产品(半成品),09.03,预制水产品(半成品),category_name_exact,,纽甜: SAFE | 普鲁兰多糖: SAFE | β-胡萝卜素: SAFE | 阿斯巴甜: RISK_OVERLIMIT,RISK,4,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,50,核查以下千岛酱配方是否符合 GB2760添加要求：海藻酸丙二醇酯 5.0g/kg、决明胶 3g/kg。,蛋黄酱、沙拉酱,12.10.02.01,蛋黄酱、沙拉酱,category_name_exact,,海藻酸丙二醇酯: SAFE | 决明胶: RISK_OVERLIMIT,RISK,2,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,51,请核查即食燕麦片配方中磷酸及磷酸盐（3.0g/kg）和抗坏血酸棕榈酸酯（0.3g/kg）、β-胡萝卜素（0.5g/kg）、阿斯巴甜（0.8g/kg）使用的合规性。,"即食谷物,包括碾轧燕麦(片)",06.06,"即食谷物,包括碾轧燕麦(片)",category_name_exact,,磷酸及磷酸盐: SAFE | 抗坏血酸棕榈酸酯: RISK_OVERLIMIT | β-胡萝卜素: RISK_OVERLIMIT | 阿斯巴甜: SAFE,RISK,4,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,52,核查以下杂粮罐头配方是否符合 GB2760：乙二胺四乙酸二钠 0.15g/kg、甜菊糖苷 0.255g/kg、富马酸一钠 0.1g/kg。,杂粮罐头,06.04.02.01,杂粮罐头,category_name_exact,,乙二胺四乙酸二钠: SAFE | 甜菊糖苷: RISK_OVERLIMIT | 富马酸一钠: RISK_FORBIDDEN,RISK,3,N-type,N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,53,请核查果蔬汁类饮料配方的合规性：安赛蜜 0.25g/kg、海藻酸丙二醇酯 2.5g/kg、β-环状糊精：0.6g/kg。,果蔬汁(浆)类饮料,14.02.03,果蔬汁(浆)类饮料,category_name_exact,,安赛蜜: SAFE | 海藻酸丙二醇酯: SAFE | β-环状糊精: RISK_OVERLIMIT,RISK,3,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,54,请核查混合谷物脆配方中胭脂树橙0.105g/kg、阿斯巴甜0.6g/kg、β-胡萝卜素0.5g/kg、茶多酚0.15g/kg的使用是否符合GB2760标准。,"即食谷物,包括碾轧燕麦(片)",06.06,"即食谷物,包括碾轧燕麦(片)",category_name_exact,,"阿斯巴甜: SAFE | 胭脂树橙(又名红木素,降红木素): RISK_OVERLIMIT | β-胡萝卜素: RISK_OVERLIMIT | 茶多酚: SAFE",RISK,4,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,55,请核查木薯布丁配方中日落黄及其铝色淀 0.016g/kg、纽甜 0.02g/kg、β-胡萝卜素 1.5g/kg 的使用是否符合 GB2760 标准。,"即食谷物,包括碾轧燕麦(片)",06.09,谷类和淀粉类甜品(如米布丁、木薯布丁),manual_mapping_or_correction,corrected: tapioca pudding is a cereal/starch dessert,纽甜: SAFE | 日落黄及其铝色淀: SAFE | β-胡萝卜素: RISK_OVERLIMIT,RISK,3,Easy-type,Easy-type,L1_EASY,True
partial-dataset-v1.0.0,56,请核查以下巧克力制品配方的合规性：靛蓝及其铝色淀 0.15g/kg、赤藓红及其铝色淀 0.03g/kg、阿斯巴甜 2.5g/kg、二氧化钛 2.5g/kg，依据GB2760标准。,巧克力和巧克力制品、除05.01.01以外的可可制品,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品,category_name_exact,,赤藓红及其铝色淀: SAFE | 靛蓝及其铝色淀: RISK_OVERLIMIT | 阿斯巴甜: SAFE | 二氧化钛: RISK_OVERLIMIT,RISK,4,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,57,请核查以下配方是否符合GB2760：熟化干酪。含β-胡萝卜素 0.6g/kg、胭脂树橙 0.48g/kg、刺云实胶：10g/kg、纳他霉素 0.4g/kg。,熟化干酪,01.06.02,熟化干酪,category_name_exact,,"β-胡萝卜素: SAFE | 胭脂树橙(又名红木素,降红木素): SAFE | 刺云实胶: RISK_OVERLIMIT | 纳他霉素: RISK_OVERLIMIT",RISK,4,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,58,请核查以下杂粮罐头配方是否符合 GB2760：叶黄素 0.03g/kg、蔗糖脂肪酸酯 1.2g/kg、磷酸及磷酸盐 2.0g/kg。,杂粮罐头,06.04.02.01,杂粮罐头,category_name_exact,,叶黄素: SAFE | 蔗糖脂肪酸酯: SAFE | 磷酸及磷酸盐: RISK_OVERLIMIT,RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,59,"核查以下冰淇淋配方的合规性：海藻酸丙二醇酯 0.6g/kg、硬脂酰乳酸钠,硬脂酰乳酸钙 1.6g/kg、决明胶 3g/kg。",冰淇淋、雪糕类,03.01,冰淇淋、雪糕类,category_name_exact,,"海藻酸丙二醇酯: SAFE | 硬脂酰乳酸钠,硬脂酰乳酸钙: SAFE | 决明胶: RISK_OVERLIMIT",RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,60,请核查巧克力制品配方中胭脂树橙 0.015g/kg、日落黄及其铝色淀 0.45g/kg、阿斯巴甜 5g/kg的使用是否符合GB2760标准。,巧克力和巧克力制品、除05.01.01以外的可可制品,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品,category_name_exact,,胭脂树橙: SAFE | 日落黄及其铝色淀: RISK_OVERLIMIT,RISK,2,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,61,"请核查煎炸粉配方中β-胡萝卜素 0.6g/kg 和磷酸及磷酸盐 4.0g/kg、L(+)-酒石酸,dl-酒石酸 15g/kg、姜黄素0.5g/kg使用的合规性。",面糊 (如用于鱼和禽肉的拖面粉)、裹粉、煎炸粉,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉,rule_category_name_exact,,"β-胡萝卜素: SAFE | 磷酸及磷酸盐: SAFE | L(+)-酒石酸,dl-酒石酸: RISK_OVERLIMIT | 姜黄素: RISK_OVERLIMIT",RISK,4,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,62,请核查蜜饯中添加以下食品添加剂是否合规：β-胡萝卜素 0.8g/kg、苯甲酸 0.3g/kg、柠檬黄及其铝色淀 0.15g/kg、爱德万甜 0.1g/kg、肌醇六磷酸 0.3g/kg。,蜜饯,04.01.02.08,蜜饯,category_name_exact,,β-胡萝卜素: SAFE | 苯甲酸: SAFE | 柠檬黄及其铝色淀: RISK_OVERLIMIT | 爱德万甜: SAFE | 肌醇六磷酸: RISK_OVERLIMIT,RISK,5,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,63,核查以下白兰地配方是否符合 GB2760：紫胶(又名虫胶) 0.1g/kg、焦糖色(亚硫酸铵法) 30.0g/L、焦糖色(苛性硫酸盐法) 8g/L。,白兰地,15.01.03,白兰地,category_name_exact,,焦糖色(亚硫酸铵法): SAFE | 焦糖色(苛性硫酸盐法): RISK_OVERLIMIT | 紫胶(又名虫胶): RISK_FORBIDDEN,RISK,3,N-type,N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,64,核查以下芝麻酱配方是否符合 GB2760：对羟基苯甲酸酯类及其钠盐 0.3g/kg、三氯蔗糖 0.2g/kg、苯甲酸及其钠盐 0.8g/kg,调味酱,12.10.02.02,调味酱,category_name_exact,,对羟基苯甲酸酯类及其钠盐: RISK_OVERLIMIT | 三氯蔗糖: SAFE | 苯甲酸及其钠盐: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,65,请核查蒜蓉酱配方中，添加 β-阿朴-8'-胡萝卜素醛 0.006g/kg、β-胡萝卜素 1.5g/kg、阿斯巴甜 1.5g/kg、番茄红 0.15g/kg的合规性，依据GB2760标准。,调味酱,12.10.02.02,调味酱,category_name_exact,,β-阿朴-8'-胡萝卜素醛: RISK_OVERLIMIT | β-胡萝卜素: SAFE | 阿斯巴甜: SAFE | 番茄红: RISK_OVERLIMIT,RISK,4,O-type,O-type,L2_SINGLE,True
partial-dataset-v1.0.0,66,请核查以下蔬菜罐头配方的合规性：双乙酰酒石酸单双甘油酯 0.3g/kg、β-胡萝卜素 0.15g/kg、阿斯巴甜 0.9g/kg、二氧化硫及亚硫酸盐 0.06g/kg，依据GB2760标准。,蔬菜罐头,04.02.02.04,蔬菜罐头,category_name_exact,,双乙酰酒石酸单双甘油酯: RISK_FORBIDDEN | β-胡萝卜素: SAFE | 阿斯巴甜: SAFE | 二氧化硫及亚硫酸盐: RISK_OVERLIMIT,RISK,4,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,67,请核查以下蔬菜罐头配方中添加剂使用的合规性：红花黄 0.1g/kg、氯化钙 1.5g/kg、冰结构蛋白 0.1g/kg，依据GB2760标准。,蔬菜罐头,04.02.02.04,蔬菜罐头,category_name_exact,,红花黄: SAFE | 氯化钙: RISK_OVERLIMIT | 冰结构蛋白: RISK_FORBIDDEN,RISK,3,N-type,N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,68,"请核查以下茶类饮料配方的合规性：天然苋菜红 0.1g/kg、苯甲酸及其钠盐(包括苯甲酸,苯甲酸钠) 0.6g/kg、爱德万甜 0.002g/kg。",茶(类)饮料,14.05.01,茶(类)饮料,category_name_exact,,"苯甲酸及其钠盐(包括苯甲酸,苯甲酸钠): SAFE | 爱德万甜: SAFE | 天然苋菜红: RISK_FORBIDDEN",RISK,3,N-type,H-type|N-type,L3_MIXED,False
partial-dataset-v1.0.0,69,核查以下含乳饮料配方的合规性：肉桂醛 0.1g/kg、海藻酸丙二醇酯 3.5g/kg、琥珀酸单甘油酯 6g/kg。,含乳饮料,14.03.01,含乳饮料,category_name_exact,,海藻酸丙二醇酯: SAFE | 琥珀酸单甘油酯: RISK_OVERLIMIT | 肉桂醛: RISK_FORBIDDEN,RISK,3,N-type,N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,70,核查以下水果干类配方是否符合国标要求：硫磺 0.06g/kg、三氯蔗糖 0.225g/kg、爱德万甜 0.1g/kg。,水果干类,04.01.02.02,水果干类,category_name_exact,,硫磺: SAFE | 三氯蔗糖(又名蔗糖素): RISK_OVERLIMIT | 爱德万甜: SAFE,RISK,3,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,71,"核查以下植物油脂配方是否符合 GB2760：硫酸钙 0.1g/kg、蔗糖脂肪酸酯 15.0g/kg、硬脂酰乳酸钠,硬脂酰乳酸钙 0.25g/kg。",植物油脂,02.01.01,植物油脂,category_name_exact,,"蔗糖脂肪酸酯: RISK_OVERLIMIT | 硫酸钙: RISK_FORBIDDEN | 硬脂酰乳酸钠,硬脂酰乳酸钙: SAFE",RISK,3,N-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,72,核查以下杏仁露配方是否符合 GB2760：苯甲酸及其钠盐 0.6g/kg、皂树皮提取物 0.075g/kg、茶黄素 0.15g/kg。,植物蛋白饮料,14.03.02,植物蛋白饮料,category_name_exact,,苯甲酸及其钠盐: SAFE | 皂树皮提取物: RISK_OVERLIMIT | 茶黄素: RISK_OVERLIMIT,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,73,请核查以下猪油配方是否符合 GB2760：迷迭香提取物 0.25g/kg、茶多酚棕榈酸酯 0.5g/kg、茶多酚 0.5g/kg。,动物油脂(包括猪油、牛油、鱼油和其他动物脂肪等),02.01.02,动物油脂(包括猪油、牛油、鱼油和其他动物脂肪等),category_name_exact,,迷迭香提取物: SAFE | 茶多酚棕榈酸酯: SAFE | 茶多酚: RISK_OVERLIMIT,RISK,3,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,74,核查以下地瓜果脯片配方是否符合 GB2760：乙二胺四乙酸二钠 0.2g/kg、β-胡萝卜素 1.5g/kg、阿斯巴甜 1.5g/kg、二氧化硫及亚硫酸盐 0.3g/kg。,果脯类,04.01.02.08.03,果脯类,category_name_exact,,乙二胺四乙酸二钠: SAFE | β-胡萝卜素: RISK_OVERLIMIT | 阿斯巴甜: SAFE | 二氧化硫及亚硫酸盐: SAFE,RISK,4,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,75,请核查馒头制品配方是否符合规范：L-半胱氨酸盐酸盐 0.05g/kg 、海藻酸丙二醇酯 6.0g/kg、决明胶 2.5g/kg。,发酵面制品,06.03.02.03,发酵面制品,category_name_exact,,L-半胱氨酸盐酸盐: SAFE | 海藻酸丙二醇酯: RISK_OVERLIMIT | 决明胶: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,76,核查以下调味酱配方是否符合GB2760：红花黄 0.4g/kg、ε-聚赖氨酸盐酸盐 0.3g/kg、羧甲基淀粉钠 0.2g/kg。,调味酱,12.10.02.02,调味酱,category_name_exact,,ε-聚赖氨酸盐酸盐: SAFE | 红花黄: SAFE | 羧甲基淀粉钠: RISK_OVERLIMIT,RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,77,请核查粉圆配方中日落黄及其铝色淀(0.3g/kg)和双乙酸钠(2.4g/kg)、可溶性大豆多糖（9g/kg）使用的合规性。,粉圆,06.05.02.04,粉圆,category_name_exact,,双乙酸钠(又名二醋酸钠): SAFE | 日落黄及其铝色淀: RISK_OVERLIMIT | 可溶性大豆多糖: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,78,"请核查以下运动饮料配方的合规性：β-环状糊精 0.3g/kg、二甲基二碳酸盐 0.375g/kg、L(+)-酒石酸,dl-酒石酸 4.5g/kg，依据GB2760标准。",特殊用途饮料,14.07,特殊用途饮料,category_name_exact,,"β-环状糊精: SAFE | 二甲基二碳酸盐: RISK_OVERLIMIT | L(+)-酒石酸,dl-酒石酸: SAFE",RISK,3,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,79,请核查以下白煮肉配方是否符合GB2760：迷迭香提取物 0.25g/kg、甘草抗氧化物 0.25g/kg、乳酸链球菌素 0.75g/kg。,白煮肉类,08.03.01.01,白煮肉类,category_name_exact,,迷迭香提取物: SAFE | 甘草抗氧化物: RISK_OVERLIMIT | 乳酸链球菌素: RISK_OVERLIMIT,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,80,核查以下熟肉制品配方是否符合 GB2760：萝卜红 0.1g/kg、ε-聚赖氨酸 0.3g/kg、β-环状糊精 0.9g/kg。,熟肉制品,08.03,熟肉制品,category_name_exact,,β-环状糊精: SAFE | ε-聚赖氨酸: RISK_OVERLIMIT | 萝卜红: RISK_FORBIDDEN,RISK,3,N-type,N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,81,请核查油条制品配方中海藻酸钙 3.0g/kg 和硫酸钙 2.25g/kg、甘草抗氧化物 0.15g/kg使用的合规性。,油炸面制品,06.03.02.05,油炸面制品,category_name_exact,,海藻酸钙: SAFE | 硫酸钙: RISK_OVERLIMIT | 甘草抗氧化物: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,82,请核查以下调味肉串配方是否符合GB2760：丙酸及其钠盐、钙盐 1.8g/kg，β-胡萝卜素 0.01g/kg、胭脂虫红及其铝色淀 0.1g/kg。,调理肉制品(生肉添加调理料),08.02.01,调理肉制品(生肉添加调理料),category_name_exact,,丙酸及其钠盐、钙盐: SAFE | β-胡萝卜素: SAFE | 胭脂虫红及其铝色淀: RISK_OVERLIMIT,RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,83,核查以下奶油粉配方是否符合 GB2760：海藻酸丙二醇酯 2.5g/kg、丙二醇脂肪酸酯 4.5g/kg、乳酸链球菌素 0.6g/kg。,乳粉和奶油粉,01.03.01,乳粉和奶油粉,category_name_exact,,海藻酸丙二醇酯: SAFE | 丙二醇脂肪酸酯: SAFE | 乳酸链球菌素: RISK_OVERLIMIT,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,84,核查以下蔓越莓风味再制干酪配方是否符合GB2760：β-胡萝卜素 0.9g/kg、磷酸及磷酸盐 15g/kg、胭脂树橙 0.5g/kg。,调味再制干酪,01.06.04.02,调味再制干酪,category_name_exact,,β-胡萝卜素: SAFE | 磷酸及磷酸盐: RISK_OVERLIMIT | 胭脂树橙: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,85,核查以下去核油桃是否符合 GB2760：抗坏血酸钙 2g/kg、β-胡萝卜素 0.8g/kg、巴西棕榈蜡 0.0003g/kg。,去皮或预切的鲜水果,04.01.01.03,去皮或预切的鲜水果,category_name_exact,,抗坏血酸钙: RISK_OVERLIMIT | β-胡萝卜素: RISK_FORBIDDEN | 巴西棕榈蜡: SAFE,RISK,3,N-type,H-type|N-type|O-type,L3_MIXED,True
partial-dataset-v1.0.0,86,核查以下配方是否符合 GB2760：二氧化硫及亚硫酸盐 0.02g/kg、海藻酸丙二醇酯 0.2g/kg、几丁质 0.3g/kg，适用于啤酒。,啤酒和麦芽饮料,15.03.05,啤酒和麦芽饮料,category_name_exact,,二氧化硫及亚硫酸盐: RISK_OVERLIMIT | 海藻酸丙二醇酯: SAFE | 几丁质: SAFE,RISK,3,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,87,核查以下果酒配方是否符合GB2760：双乙酰酒石酸单双甘油酯 3.0g/kg、苯甲酸及其钠盐 1g/kg、桑椹红 1g/kg。,果酒,15.03.03,果酒,category_name_exact,,双乙酰酒石酸单双甘油酯: SAFE | 苯甲酸及其钠盐: RISK_OVERLIMIT | 桑椹红: SAFE,RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,88,请核查以下配方是否符合GB2760：紫胶 0.3g/kg、达瓦树胶 0.1g/kg、联苯醚 4.5g/kg，用于经表面处理的新鲜柑橘。,经表面处理的鲜水果(仅限柑橘类),04.01.01.02,经表面处理的鲜水果,rule_category_name_exact,,紫胶: SAFE | 联苯醚: RISK_OVERLIMIT | 达瓦树胶: RISK_FORBIDDEN,RISK,3,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,89,核查以下熟肉制品配方是否符合 GB2760：ε-聚赖氨酸 0.2g/kg、β-胡萝卜素 0.012g/kg、β-环状糊精 1.5g/kg。,熟肉制品,08.03,熟肉制品,category_name_exact,,β-胡萝卜素: SAFE | ε-聚赖氨酸: SAFE | β-环状糊精: RISK_OVERLIMIT,RISK,3,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,90,核查以下果泥配方是否符合GB2760标准：碳酸氢三钠 0.1g/kg、纽甜 0.042g/kg、双乙酰酒石酸单双甘油酯 2.0g/kg。,果泥,04.01.02.06,果泥,category_name_exact,,纽甜: SAFE | 双乙酰酒石酸单双甘油酯: SAFE | 碳酸氢三钠: RISK_FORBIDDEN,RISK,3,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,91,"请核查鸡精配方中，L(+)-酒石酸,dl-酒石酸 9g/kg 和β-胡萝卜素 2.5g/kg、番茄红素 0.03g/kg的使用是否符合 GB2760 标准。",固体复合调味料(仅限鸡肉粉),12.10.01,固体复合调味料,rule_category_name_exact,,"L(+)-酒石酸,dl-酒石酸: SAFE | β-胡萝卜素: RISK_OVERLIMIT | 番茄红素: RISK_FORBIDDEN",RISK,3,O-type,O-type,L2_SINGLE,True
partial-dataset-v1.0.0,92,请核查干香菇配方中三氯蔗糖 0.24g/kg 和安赛蜜 0.18g/kg、乳酸链球菌素 0.6g/kg使用的合规性。,干制食用菌和藻类,04.03.02.02,干制食用菌和藻类,category_name_exact,,安赛蜜: SAFE | 三氯蔗糖(又名蔗糖素): SAFE | 乳酸链球菌素: RISK_OVERLIMIT,RISK,3,H-type,H-type,L2_SINGLE,False
