release_version,sample_id,question_zh,food_entity_original,food_category_code,food_category_name,category_mapping_source,category_mapping_note,gold_items,recipe_gold_label,additive_count,bucket_primary,bucket_multi,difficulty_level,correction_applied
partial-dataset-v1.0.0,93,胶基糖果中添加了以下食品添加剂：β-环状糊精 18g/kg、阿力甜 0.25g/kg、安赛蜜 5g/kg。请判断是否符合标准。,胶基糖果,05.02.01,胶基糖果,category_name_exact,,β-环状糊精: SAFE | 阿力甜: SAFE | 安赛蜜: RISK_OVERLIMIT,RISK,3,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,94,核查以下人造奶油配方是否符合 GB2760：咖啡因 0.1g/kg、双乙酰酒石酸单双甘油酯 7.5g/kg、磷酸及磷酸盐 10.0g/kg。,人造黄油(人造奶油)及其类似制品(如黄油和人造黄油混合品),02.02.01.02,人造黄油(人造奶油)及其类似制品(如黄油和人造黄油混合品),category_name_exact,,磷酸及磷酸盐: RISK_OVERLIMIT | 双乙酰酒石酸单双甘油酯: SAFE | 咖啡因: RISK_FORBIDDEN,RISK,3,N-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,95,请核查以下腌渍蔬菜配方中添加剂使用的合规性：β-胡萝卜素 0.13g/kg、β-环状糊精 0.45g/kg、阿斯巴甜 0.5g/kg、安赛蜜 0.5g/kg、苯甲酸及其钠盐 0.9g/kg、红花黄 1g/kg，依据GB2760标准。,腌渍的蔬菜,04.02.02.03,腌渍的蔬菜,category_name_exact,,β-胡萝卜素: SAFE | β-环状糊精: SAFE | 阿斯巴甜: RISK_OVERLIMIT | 安赛蜜: RISK_OVERLIMIT | 苯甲酸及其钠盐: SAFE | 红花黄: RISK_OVERLIMIT,RISK,6,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,96,请核查花卷配方中，可溶性大豆多糖 6.0g/kg 和海藻酸钙 4.0g/kg 的使用是否符合 GB2760 标准。,小麦 粉 制 品 [06.03.02.01 生 湿 面 制 品(如 面 条、饺 子 皮、馄 饼 皮、烧 麦 皮 )、06.03.02.02生干面制品除外],06.03.02,小麦粉制品,rule_category_name_exact,,可溶性大豆多糖: SAFE | 海藻酸钙(又名褐藻酸钙): SAFE,SAFE,2,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,97,请核速溶咖啡配方中，司盘类 5.0g/kg 的使用是否符合 GB2760 标准。,速溶咖啡,14.06.03,速溶咖啡,category_name_exact,,司盘类: SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,98,请核查以下特殊医学婴儿用品配方是否符合GB2760标准：黄原胶 7.2g/kg，磷酸及磷酸盐 0.6g/kg。,特殊医学用途婴儿配方食品,13.01.03,特殊医学用途婴儿配方食品,category_name_exact,,磷酸及磷酸盐: SAFE | 黄原胶: SAFE,SAFE,2,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,99,核查以下凉果类配方是否符合 GB2760：二氧化钛 6.0g/kg、天门冬酰苯丙氨酸甲酯乙酰磺胺酸 0.525g/kg、三氯蔗糖 1g/kg。,蜜饯类、凉果类,04.01.02.08.01,蜜饯类、凉果类,category_name_exact,,二氧化钛: SAFE | 天门冬酰苯丙氨酸甲酯乙酰磺胺酸: RISK_OVERLIMIT | 三氯蔗糖: SAFE,RISK,3,H-type,H-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,100,请核查以下冻草莓配方的合规性：阿斯巴甜 1.5g/kg、纽甜 0.2g/kg。,冷冻水果,04.01.02.01,冷冻水果,category_name_exact,,阿斯巴甜: SAFE | 纽甜: RISK_OVERLIMIT,RISK,2,O-type,O-type,L2_SINGLE,False
partial-dataset-v1.0.0,101,请核查以下粉圆配方的合规性：植物炭黑 1.20g/kg、柠檬黄 0.15g/kg。,粉圆,06.05.02.04,粉圆,category_name_exact,,植物炭黑: SAFE | 柠檬黄: SAFE,SAFE,2,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,102,"请核查以下果蔬汁类饮料配方的合规性：罗望子多糖胶 1.80g/kg、L(+)-酒石酸,dl-酒石酸 4.5g/kg。",果蔬汁(浆)类饮料,14.02.03,果蔬汁(浆)类饮料,category_name_exact,,"罗望子多糖胶: SAFE | L(+)-酒石酸,dl-酒石酸: SAFE",SAFE,2,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,103,请核查以下糕点上彩装配方的合规性：可可壳色 1.80g/kg、蓝锭果红 2.5g/kg。,糕点上彩装,07.02.04,糕点上彩装,category_name_exact,,可可壳色: SAFE | 蓝锭果红: SAFE,SAFE,2,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,104,请核查以下配制酒配方的合规性：安赛蜜 0.3g/kg。,配制酒,15.02,配制酒,category_name_exact,,安赛蜜: SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,105,请核查以下膨化食品配方的合规性：阿斯巴甜 0.15g/kg。,膨化食品,16.06,膨化食品,category_name_exact,,阿斯巴甜: SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,106,请核查以下朗姆酒配方的合规性：焦糖色(亚硫酸铵法) 5.0g/L。,朗姆酒,15.01.06,朗姆酒,category_name_exact,,焦糖色(亚硫酸铵法): SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,107,请核查以下煎炸粉配方的合规性：胭脂虫红及其铝色淀 0.30g/kg。,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉,06.11,面糊(如用于鱼和禽肉的拖面糊)、裹粉、煎炸粉,category_name_exact,,胭脂虫红及其铝色淀: SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,108,请核查以下鱼子制品配方的合规性：日落黄及其铝色淀 0.12g/kg。,鱼子制品,09.03.03,鱼子制品,category_name_exact,,日落黄及其铝色淀: SAFE,SAFE,1,Easy-type,Easy-type,L1_EASY,False
partial-dataset-v1.0.0,109,请核查以下鲜味剂配方的合规性：氨基乙酸 0.60g/kg、ε-聚赖氨酸盐酸盐 0.4g/kg。,鲜味剂和助鲜剂,12.02,鲜味剂和助鲜剂,category_name_exact,,氨基乙酸: SAFE,SAFE,1,H-type,H-type,L2_SINGLE,False
partial-dataset-v1.0.0,110,请核查以下食醋配方的合规性：瓜尔胶 0.50g/kg。,食醋,12.03,食醋,category_name_exact,,瓜尔胶: RISK_FORBIDDEN,RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,111,请核查以下熟干水产品配方的合规性：硬脂酰乳酸钠、硬脂酰乳酸钙 0.50g/kg。,熟干水产品,09.04.01,熟干水产品,category_name_exact,,"硬脂酰乳酸钠,硬脂酰乳酸钙: RISK_FORBIDDEN",RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,112,请核查以下乳清粉配方的合规性：聚天冬氨酸钾 0.50g/kg。,其他乳制品(如乳清粉、酪蛋白粉等),01.08,其他乳制品(如乳清粉、酪蛋白粉等),category_name_exact,,聚天冬氨酸钾: RISK_FORBIDDEN,RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,113,请核查以下黄酒配方的合规性：液体二氧化碳(煤气化法) 0.50g/kg。,黄酒,15.03.02,黄酒,category_name_exact,,液体二氧化碳(煤气化法): RISK_FORBIDDEN,RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,114,请核查以下芽菜类配方的合规性：木糖醇酐单硬脂酸酯 0.50g/kg。,芽菜类,04.02.01.04,芽菜类,category_name_exact,,木糖醇酐单硬脂酸酯: RISK_FORBIDDEN,RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,115,请核查以下西式糕点配方的合规性：普鲁兰多糖 0.50g/kg。,西式糕点,07.02.02,西式糕点,category_name_exact,,普鲁兰多糖: RISK_FORBIDDEN,RISK,1,N-type,N-type,L2_SINGLE,False
partial-dataset-v1.0.0,116,请核查以下可可制品配方的合规性：赤藓红及其铝色淀 0.03g/kg，β-胡萝卜素 0.2g/kg，富马酸0.50g/kg。,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等),05.01.01,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等),category_name_exact,,"赤藓红及其铝色淀(包括赤藓红,赤藓红铝色淀): SAFE | β-胡萝卜素: RISK_OVERLIMIT | 富马酸: RISK_FORBIDDEN",RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,117,请核查以下蛋白饮料配方的合规性：安赛蜜 0.25g/kg，异构化乳糖 2.0g/kg，乙酰化单、双甘油脂肪酸酯 0.50g/kg。,浓缩果蔬汁(浆),14.02.02,浓缩果蔬汁(浆),category_name_exact,,安赛蜜: SAFE | 异构化乳糖: RISK_OVERLIMIT | 乙酰化单、双甘油脂肪酸酯: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,118,请核查以下糕点上彩装配方的合规性：赤藓红及其铝色淀 0.03g/kg，聚甘油脂肪酸酯 15g/kg，抗坏血酸棕榈酸酯 0.50g/kg。,糕点上彩装,07.02.04,糕点上彩装,category_name_exact,,赤藓红及其铝色淀: SAFE | 聚甘油脂肪酸酯: RISK_OVERLIMIT | 抗坏血酸棕榈酸酯: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,119,请核查以下其他焙烤食品配方的合规性：阿斯巴甜 1.50g/kg、海藻酸丙二醇酯 6g/kg、吗啉脂肪酸盐果蜡 0.50g/kg。,其他焙烤食品,07.05,其他焙烤食品,category_name_exact,,阿斯巴甜: SAFE | 海藻酸丙二醇酯: RISK_OVERLIMIT | 吗啉脂肪酸盐果蜡: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,120,请核查以下植物蛋白饮料配方的合规性：硬脂酰乳酸钠 1.20g/kg，阿斯巴甜 1.41g/kg，亚硝酸钠 0.50g/kg。,植物蛋白饮料,14.03.02,植物蛋白饮料,category_name_exact,,硬脂酰乳酸钠: SAFE | 阿斯巴甜: RISK_OVERLIMIT | 亚硝酸钠: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,121,请核查以下鱼肉灌肠类配方的合规性：竹叶抗氧化物 0.30g/kg，双乙酰酒石酸单双甘油酯 12g/kg，羟基硬脂精 0.50g/kg。,鱼肉灌肠类,09.04.05,鱼肉灌肠类,category_name_exact,,竹叶抗氧化物: SAFE | 双乙酰酒石酸单双甘油酯: RISK_OVERLIMIT | 羟基硬脂精: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,122,请核查以下食醋配方的合规性：双乙酸钠 1.50g/kg，栀子蓝 0.6g/kg，柠檬黄及其铝色淀 0.50g/kg。,食醋,12.03,食醋,category_name_exact,,双乙酸钠: SAFE | 栀子蓝: RISK_OVERLIMIT | 柠檬黄及其铝色淀: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,123,请核查以下胶基糖果配方是否合规：巴西棕榈蜡 0.50g/kg、β-胡萝卜素 0.6g/kg、黄原胶 0.50g/kg。,胶基糖果,05.02.01,胶基糖果,category_name_exact,,巴西棕榈蜡: SAFE | β-胡萝卜素: RISK_OVERLIMIT | 黄原胶: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,124,请核查以下浓缩汤配方的合规性：栀子黄 0.90g/kg、胭脂树橙 0.15g/kg、柠檬酸钾 0.50g/kg。,浓缩汤,12.10.03.01,浓缩汤,category_name_exact,,栀子黄: SAFE | 胭脂树橙: RISK_OVERLIMIT | 柠檬酸钾: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,125,请核查以下腌腊肉制品配方的合规性：ε-聚赖氨酸盐酸盐 0.18g/kg、蔗糖脂肪酸酯 2g/kg、亚麻籽胶 0.50g/kg。,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠),08.02.02,腌腊肉制品类(如咸肉、腊肉、板鸭、中式火腿、腊肠),category_name_exact,,ε-聚赖氨酸盐酸盐: SAFE | 蔗糖脂肪酸酯: RISK_OVERLIMIT | 亚麻籽胶: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,126,请核查以下月饼配方的合规性：阿斯巴甜 1.50g/kg、安赛蜜 0.6g/kg、氧化淀粉 0.50g/kg。,月饼,07.02.03,月饼,category_name_exact,,阿斯巴甜: SAFE | 安赛蜜: RISK_OVERLIMIT | 氧化淀粉: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,127,请核查以下酱卤肉配方是否合规：ε-聚赖氨酸 0.2g/kg，β-环状糊精 1.5g/kg，酸处理淀粉0.50g/kg。,酱卤肉类,08.03.01.02,酱卤肉类,category_name_exact,,ε-聚赖氨酸: SAFE | β-环状糊精: RISK_OVERLIMIT | 酸处理淀粉: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,128,请核查以下其他冷冻饮品配方的合规性：聚甘油脂肪酸酯 6.00g/kg，柠檬黄及其铝色淀 0.15g/kg，5'-呈味核苷酸二钠 0.50g/kg。,其他冷冻饮品,03.05,其他冷冻饮品,category_name_exact,,"聚甘油脂肪酸酯: SAFE | 柠檬黄及其铝色淀(包括柠檬黄,柠檬黄铝色淀): RISK_OVERLIMIT | 5'-呈味核苷酸二钠: RISK_FORBIDDEN",RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,129,请核查以下虾味片配方的合规性：可溶性大豆多糖 8.5g/kg，柠檬黄及其铝色淀 0.2g/kg，抗坏血酸钙 0.50g/kg。,虾味片,06.05.02.02,虾味片,category_name_exact,,可溶性大豆多糖: SAFE | 柠檬黄及其铝色淀: RISK_OVERLIMIT | 抗坏血酸钙: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,130,请核查以下调味酱配方的合规性：爱德万甜 0.0004g/kg、苯甲酸及其钠盐 1.2g/kg、亚铁氰化钾 0.50g/kg。,调味酱,12.10.02.02,调味酱,category_name_exact,,爱德万甜: SAFE | 苯甲酸及其钠盐: RISK_OVERLIMIT | 亚铁氰化钾: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,131,请核查以下蛋黄酱配方的合规性：聚甘油脂肪酸酯 6.00g/kg、栀子黄 2.11g/kg、没食子酸丙酯 0.50g/kg。,蛋黄酱、沙拉酱,12.10.02.01,蛋黄酱、沙拉酱,category_name_exact,,"聚甘油脂肪酸酯: SAFE | 栀子黄: RISK_OVERLIMIT | 没食子酸丙酯(简称""PG""): RISK_FORBIDDEN",RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,132,请核查以下鲜味剂配方的合规性：ε-聚赖氨酸盐酸盐 0.40g/kg、安赛蜜 0.6g/kg、甘草抗氧化物 0.50g/kg。,鲜味剂和助鲜剂,12.02,鲜味剂和助鲜剂,category_name_exact,,ε-聚赖氨酸盐酸盐: SAFE | 安赛蜜: RISK_OVERLIMIT | 甘草抗氧化物: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,133,请核查以下糕点上彩装配方的合规性：三氯蔗糖 0.15g/kg、胭脂树橙 0.85g/kg、田菁胶 0.50g/kg。,糕点上彩装,07.02.04,糕点上彩装,category_name_exact,,三氯蔗糖: SAFE | 胭脂树橙: RISK_OVERLIMIT | 田菁胶: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,134,请核查以下人造黄油的配方是否合规：迷迭香提取物 0.60g/kg、β-胡萝卜素 1.5g/kg、姜黄 0.50g/kg。,人造黄油(人造奶油)及其类似制品(如黄油和人造黄油混合品),02.02.01.02,人造黄油(人造奶油)及其类似制品(如黄油和人造黄油混合品),category_name_exact,,迷迭香提取物: SAFE | β-胡萝卜素: RISK_OVERLIMIT | 姜黄: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,135,请核查以下调味酱配方的合规性：迷迭香提取物 0.18g/kg，海藻酸丙二醇酯 10g/kg，松香季戊四醇酯 0.50g/kg。,调味酱,12.10.02.02,调味酱,category_name_exact,,迷迭香提取物: SAFE | 海藻酸丙二醇酯: RISK_OVERLIMIT | 松香季戊四醇酯: RISK_FORBIDDEN,RISK,3,H-type,H-type|N-type|O-type,L3_MIXED,False
partial-dataset-v1.0.0,136,请核查以下植物油配方的合规性：维生素E 5.00g/kg。,植物油,02.01.01.01,植物油,category_name_exact,,"维生素E(包括dl-α-生 育 酚,d-α-生 育 酚,混合生育酚浓缩物): SAFE_QS",SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,137,请核查以下无水黄油配方的合规性：维生素E 5.00g/kg。,"无水黄油,无水乳脂",02.01.03,"无水黄油,无水乳脂",category_name_exact,,"维生素E(包括dl-α-生 育 酚,d-α-生 育 酚,混合生育酚浓缩物): SAFE_QS",SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,138,请核查以下胶原蛋白肠衣配方的合规性：胭脂树橙 5.00g/kg。,胶原蛋白肠衣,16.03,胶原蛋白肠衣,category_name_exact,,胭脂树橙: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,139,请核查以下调味糖浆配方的合规性：爱德万甜 2.00g/kg。,调味糖浆,11.05,调味糖浆,category_name_exact,,爱德万甜: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,140,请核查以下果酱配方的合规性：淀粉磷酸酯钠 2.00g/kg。,果酱,04.01.02.05,果酱,category_name_exact,,淀粉磷酸酯钠: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,141,请核查以下氢化植物油配方的合规性：维生素E 5.00g/kg。,氢化植物油,02.01.01.02,氢化植物油,category_name_exact,,"维生素E(包括dl-α-生 育 酚,d-α-生 育 酚,混合生育酚浓缩物): SAFE_QS",SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,142,请核查以下巧克力制品包衣配方的合规性：二氧化钛 3.00g/kg。,巧克力制品包衣,05.03,糖果和巧克力制品包衣,manual_mapping_or_correction,alias mapping: chocolate coating,二氧化钛: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,143,请核查以下叉烧肉配方的合规性：富马酸 5.00g/kg。,叉烧肉,08.03.02,熏、烧、烤肉类(熏肉、叉烧肉、烤鸭、肉脯等),category_synonym_exact,,富马酸: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,144,请核查以下肉灌肠类配方的合规性：富马酸 5.00g/kg。,肉灌肠类,08.03.05,肉灌肠类,category_name_exact,,富马酸: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,145,请核查以下动物油脂配方的合规性：维生素E 5.00g/kg。,动物油脂(包括猪油、牛油、鱼油和其他动物脂肪等),02.01.02,动物油脂(包括猪油、牛油、鱼油和其他动物脂肪等),category_name_exact,,"维生素E(包括dl-α-生 育 酚,d-α-生 育 酚,混合生育酚浓缩物): SAFE_QS",SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,146,请核查以下焙烤食品配方的合规性：富马酸一钠 1.00g/kg。,焙烤食品,07.0,焙烤食品,category_name_exact,,富马酸一钠: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,147,请核查以下卤蛋配方的合规性：红曲黄色素 2.00g/kg。,卤蛋,10.02.01,卤蛋,category_name_exact,,红曲黄色素: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,148,请核查以下果冻配方的合规性：红曲黄色素 5.00g/kg。,果冻,16.01,果冻,category_name_exact,,红曲黄色素: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,149,请核查以下焙烤食品配方的合规性：姜黄 5.00g/kg。,焙烤食品,07.0,焙烤食品,category_name_exact,,姜黄: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
partial-dataset-v1.0.0,150,请核查以下装饰性果蔬配方的合规性：姜黄 2.50g/kg。,装饰性果蔬,04.01.02.09,装饰性果蔬,category_name_exact,,姜黄: SAFE_QS,SAFE,1,QS-type,QS-type,L4_QS_REVIEW,False
